Cluster 1
{
YAL003W, YAL005C, YAL007C, YAL008W, YAL009W, YAL012W, YAL013W, YAL014C, YAL022C, YAL026C, YAL028W, YAL030W, YAL034C, YAL037C-A, YAL037W, YAL038W, YAL039C, YAL042W, YAL043C, YAL044C, YAL051W, YAL053W, YAL058W, YAL059W, YAL063C-A, YAL067C, YAL067W-A, YAR015W, YAR020C, YAR023C, YAR050W, YAR066W, YAR071W, YBL001C, YBL002W, YBL003C, YBL006C, YBL016W, YBL019W, YBL029C-A, YBL029W, YBL034C, YBL035C, YBL039C, YBL039W-A, YBL040C, YBL051C, YBL069W, YBL072C, YBL075C, YBL082C, YBL085W, YBL088C, YBL092W, YBL098W, YBL101C, YBL104C, YBL108C-A, YBR004C, YBR005W, YBR006W, YBR008C, YBR016W, YBR018C, YBR019C, YBR021W, YBR025C, YBR026C, YBR031W, YBR038W, YBR041W, YBR042C, YBR043C, YBR045C, YBR046C, YBR047W, YBR048W, YBR053C, YBR054W, YBR056W, YBR056W-A, YBR058C-A, YBR059C, YBR060C, YBR071W, YBR072W, YBR078W, YBR080C, YBR084C-A, YBR086C, YBR088C, YBR092C, YBR094W, YBR096W, YBR097W, YBR110W, YBR111C, YBR111W-A, YBR115C, YBR117C

YGR026W, YGR027C, YGR034W, YGR035C, YGR035W-A, YGR036C, YGR037C, YGR041W, YGR043C, YGR052W, YGR055W, YGR059W, YGR060W, YGR061C, YGR062C, YGR066C, YGR070W, YGR071C, YGR074W, YGR077C, YGR078C, YGR079W, YGR080W, YGR087C, YGR090W, YGR096W, YGR097W, YGR106C, YGR109C, YGR117C, YGR126W, YGR127W, YGR129W, YGR130C, YGR131W, YGR133W, YGR134W, YGR143W, YGR144W, YGR148C, YGR154C, YGR155W, YGR159C, YGR161C, YGR166W, YGR169C, YGR173W, YGR175C, YGR180C, YGR184C, YGR185C, YGR188C, YGR189C, YGR192C, YGR199W, YGR201C, YGR203W, YGR205W, YGR208W, YGR212W, YGR213C, YGR214W, YGR217W, YGR221C, YGR225W, YGR226C, YGR227W, YGR233C, YGR236C, YGR237C, YGR240C-A, YGR241C, YGR248W, YGR249W, YGR254W, YGR255C, YGR256W, YGR263C, YGR268C, YGR277C, YGR284C, YGR287C, YGR295C, YHL001W, YHL006C, YHL008C, YHL015W, YHL016C, YHL017W, YHL026C, YHL028W, YHL031C, YHL033C, YHL035C, YHL036W, YHL039W, YHL040C, YHL042W, YHL043W, YHL044W

YHL047C, YHL048W, YHR007C, YHR007C-A, YHR008C, YHR010W, YHR021C, YHR041C, YHR046C, YHR060W, YHR061C, YHR070W, YHR075C, YHR087W, YHR092C, YHR094C, YHR096C, YHR097C, YHR100C, YHR104W, YHR106W, YHR108W, YHR112C, YHR117W, YHR124W, YHR126C, YHR132C, YHR133C, YHR136C, YHR137W, YHR138C, YHR139C, YHR140W, YHR141C, YHR143W, YHR150W, YHR157W, YHR160C, YHR163W, YHR165C, YHR171W, YHR172W, YHR174W, YHR175W, YHR175W-A, YHR176W, YHR181W, YHR182W, YHR186C, YHR192W, YHR193C, YHR194W, YHR197W, YHR199C-A, YHR201C, YHR202W, YHR203C, YHR204W, YHR209W, YIL001W, YIL006W, YIL007C, YIL009W, YIL011W, YIL013C, YIL014C-A, YIL016W, YIL017C, YIL018W, YIL023C, YIL024C, YIL033C, YIL034C, YIL039W, YIL040W, YIL041W, YIL042C, YIL045W, YIL048W, YIL049W, YIL053W, YIL055C, YIL056W, YIL066C, YIL067C, YIL069C, YIL071C, YIL072W, YIL074C, YIL085C, YIL087C, YIL089W, YIL094C, YIL099W, YIL101C, YIL107C, YIL113W, YIL119C, YIL120W, YIL122W

YIL123W, YIL124W, YIL128W, YIL132C, YIL133C, YIL134W, YIL135C, YIL140W, YIL145C, YIL146C, YIL149C, YIL153W, YIL154C, YIL156W, YIL160C, YIL164C, YIL166C, YIL169C, YIL173W, YIL176C, YIR006C, YIR007W, YIR008C, YIR014W, YIR015W, YIR016W, YIR017C, YIR018C-A, YIR019C, YIR022W, YIR026C, YIR027C, YIR028W, YIR030C, YIR031C, YIR035C, YIR036C, YIR037W, YIR038C, YJL001W, YJL016W, YJL026W, YJL027C, YJL029C, YJL038C, YJL039C, YJL043W, YJL047C-A, YJL049W, YJL052W, YJL053W, YJL057C, YJL059W, YJL060W, YJL062W, YJL065C, YJL068C, YJL069C, YJL070C, YJL079C, YJL082W, YJL083W, YJL091C, YJL094C, YJL097W, YJL099W, YJL101C, YJL109C, YJL115W, YJL116C, YJL117W, YJL118W, YJL132W, YJL136C, YJL137C, YJL139C, YJL141C, YJL144W, YJL145W, YJL146W, YJL149W, YJL154C, YJL158C, YJL160C, YJL161W, YJL163C, YJL164C, YJL165C, YJL172W, YJL173C, YJL177W, YJL178C, YJL183W, YJL185C, YJL189W, YJL190C, YJL192C, YJL193W, YJL194W, YJL196C

YJL198W, YJL201W, YJL206C, YJL207C, YJL214W, YJL216C, YJR003C, YJR005C-A, YJR010C-A, YJR010W, YJR015W, YJR019C, YJR021C, YJR024C, YJR025C, YJR031C, YJR033C, YJR044C, YJR047C, YJR059W, YJR061W, YJR062C, YJR063W, YJR070C, YJR075W, YJR094C, YJR094W-A, YJR096W, YJR099W, YJR102C, YJR106W, YJR108W, YJR110W, YJR112W-A, YJR113C, YJR115W, YJR116W, YJR118C, YJR119C, YJR123W, YJR124C, YJR129C, YJR131W, YJR137C, YJR138W, YJR140C, YJR151C, YKL001C, YKL006W, YKL007W, YKL013C, YKL019W, YKL025C, YKL026C, YKL027W, YKL029C, YKL045W, YKL050C, YKL051W, YKL055C, YKL056C, YKL060C, YKL062W, YKL069W, YKL070W, YKL071W, YKL080W, YKL081W, YKL084W, YKL086W, YKL091C, YKL093W, YKL096W-A, YKL098W, YKL100C, YKL103C, YKL106C-A, YKL107W, YKL112W, YKL120W, YKL121W, YKL124W, YKL125W, YKL127W, YKL130C, YKL132C, YKL140W, YKL149C, YKL152C, YKL159C, YKL161C, YKL163W, YKL164C, YKL174C, YKL178C, YKL180W, YKL185W, YKL188C, YKL193C, YKL201C

YKL214C, YKL215C, YKL218C, YKL219W, YKL221W, YKR003W, YKR005C, YKR017C, YKR026C, YKR027W, YKR028W, YKR030W, YKR031C, YKR034W, YKR039W, YKR043C, YKR045C, YKR046C, YKR051W, YKR054C, YKR055W, YKR057W, YKR061W, YKR068C, YKR069W, YKR075C, YKR076W, YKR077W, YKR089C, YKR093W, YKR094C, YKR102W, YKR104W, YLL006W, YLL012W, YLL015W, YLL022C, YLL023C, YLL024C, YLL025W, YLL028W, YLL031C, YLL040C, YLL042C, YLL045C, YLL048C, YLL050C, YLL052C, YLL053C, YLL055W, YLL056C, YLL057C, YLL058W, YLL061W, YLL062C, YLL064C, YLR003C, YLR006C, YLR019W, YLR024C, YLR029C, YLR030W, YLR031W, YLR037C, YLR040C, YLR042C, YLR043C, YLR044C, YLR046C, YLR047C, YLR048W, YLR050C, YLR054C, YLR055C, YLR056W, YLR059C, YLR061W, YLR063W, YLR064W, YLR066W, YLR070C, YLR075W, YLR079W, YLR080W, YLR081W, YLR082C, YLR083C, YLR087C, YLR092W, YLR095C, YLR096W, YLR098C, YLR099C, YLR099W-A, YLR100W, YLR104W, YLR106C, YLR107W, YLR108C, YLR109W

YLR116W, YLR118C, YLR119W, YLR121C, YLR126C, YLR128W, YLR134W, YLR136C, YLR137W, YLR138W, YLR139C, YLR150W, YLR154C-H, YLR154W-E, YLR156W, YLR164W, YLR173W, YLR177W, YLR178C, YLR179C, YLR180W, YLR185W, YLR187W, YLR190W, YLR194C, YLR199C, YLR208W, YLR212C, YLR213C, YLR214W, YLR215C, YLR219W, YLR224W, YLR227C, YLR231C, YLR237W, YLR241W, YLR246W, YLR251W, YLR254C, YLR257W, YLR264C-A, YLR264W, YLR265C, YLR268W, YLR270W, YLR272C, YLR273C, YLR281C, YLR290C, YLR297W, YLR299W, YLR300W, YLR301W, YLR303W, YLR306W, YLR310C, YLR315W, YLR325C, YLR328W, YLR329W, YLR337C, YLR340W, YLR342W-A, YLR343W, YLR344W, YLR346C, YLR347C, YLR348C, YLR352W, YLR353W, YLR354C, YLR356W, YLR364W, YLR367W, YLR376C, YLR380W, YLR388W, YLR389C, YLR390W-A, YLR397C, YLR398C, YLR404W, YLR406C, YLR406C-A, YLR408C, YLR410W, YLR415C, YLR419W, YLR422W, YLR430W, YLR432W, YLR437C, YLR438W, YLR440C, YLR441C, YLR446W, YLR448W, YLR454W, YLR457C

YLR460C, YML003W, YML007C-A, YML008C, YML013W, YML018C, YML022W, YML023C, YML026C, YML027W, YML028W, YML029W, YML035C, YML038C, YML049C, YML052W, YML054C, YML054C-A, YML057W, YML058W-A, YML063W, YML064C, YML067C, YML070W, YML071C, YML072C, YML073C, YML075C, YML077W, YML079W, YML086C, YML092C, YML101C, YML102W, YML110C, YML123C, YML125C, YML126C, YML128C, YML131W, YMR001C, YMR011W, YMR013W-A, YMR015C, YMR025W, YMR030W-A, YMR032W, YMR037C, YMR038C, YMR040W, YMR041C, YMR042W, YMR053C, YMR055C, YMR058W, YMR067C, YMR070W, YMR071C, YMR072W, YMR079W, YMR081C, YMR084W, YMR085W, YMR087W, YMR090W, YMR092C, YMR100W, YMR104C, YMR105C, YMR107W, YMR109W, YMR113W, YMR116C, YMR118C, YMR119W, YMR120C, YMR123W, YMR126C, YMR129W, YMR130W, YMR133W, YMR134W, YMR138W, YMR140W, YMR142C, YMR143W, YMR147W, YMR148W, YMR149W, YMR152W, YMR154C, YMR155W, YMR160W, YMR169C, YMR170C, YMR174C, YMR175W, YMR175W-A, YMR176W, YMR182C

YMR183C, YMR184W, YMR186W, YMR189W, YMR196W, YMR199W, YMR202W, YMR205C, YMR206W, YMR208W, YMR221C, YMR222C, YMR230W, YMR230W-A, YMR232W, YMR238W, YMR242C, YMR244W, YMR250W, YMR251W, YMR252C, YMR253C, YMR258C, YMR259C, YMR261C, YMR262W, YMR274C, YMR276W, YMR278W, YMR279C, YMR284W, YMR290C, YMR291W, YMR292W, YMR293C, YMR296C, YMR298W, YMR301C, YMR306W, YMR310C, YMR315W, YMR322C, YMR323W, YNL003C, YNL007C, YNL008C, YNL012W, YNL020C, YNL024C, YNL025C, YNL040W, YNL042W, YNL058C, YNL064C, YNL065W, YNL066W, YNL067W, YNL069C, YNL072W, YNL078W, YNL086W, YNL091W, YNL092W, YNL095C, YNL096C, YNL106C, YNL111C, YNL112W, YNL115C, YNL126W, YNL127W, YNL128W, YNL138W, YNL141W, YNL145W, YNL146W, YNL148C, YNL152W, YNL159C, YNL163C, YNL165W, YNL172W, YNL178W, YNL183C, YNL187W, YNL192W, YNL195C, YNL200C, YNL202W, YNL209W, YNL210W, YNL212W, YNL214W, YNL218W, YNL219C, YNL230C, YNL238W, YNL239W, YNL246W, YNL248C

YNL249C, YNL254C, YNL259C, YNL262W, YNL264C, YNL270C, YNL273W, YNL274C, YNL277W-A, YNL278W, YNL280C, YNL281W, YNL283C, YNL288W, YNL289W, YNL300W, YNL301C, YNL302C, YNL307C, YNL316C, YNL320W, YNL323W, YNL327W, YNL331C, YNR003C, YNR008W, YNR010W, YNR013C, YNR014W, YNR019W, YNR021W, YNR027W, YNR028W, YNR030W, YNR034W, YNR034W-A, YNR035C, YNR039C, YNR044W, YNR048W, YNR050C, YNR057C, YNR058W, YNR059W, YNR061C, YNR065C, YNR066C, YNR067C, YNR070W, YNR071C, YNR072W, YNR075W, YOL002C, YOL005C, YOL007C, YOL011W, YOL017W, YOL019W, YOL020W, YOL024W, YOL026C, YOL030W, YOL032W, YOL038C-A, YOL039W, YOL040C, YOL048C, YOL052C, YOL055C, YOL057W, YOL059W, YOL063C, YOL065C, YOL071W, YOL072W, YOL073C, YOL075C, YOL082W, YOL083W, YOL084W, YOL086C, YOL088C, YOL092W, YOL094C, YOL095C, YOL097C, YOL111C, YOL117W, YOL120C, YOL121C, YOL123W, YOL127W, YOL128C, YOL129W, YOL130W, YOL131W, YOL132W, YOL136C, YOL147C, YOL151W

YOL156W, YOL158C, YOL159C, YOL162W, YOL163W, YOL164W, YOR003W, YOR005C, YOR008C, YOR008C-A, YOR009W, YOR011W-A, YOR012W, YOR016C, YOR018W, YOR020W-A, YOR032C, YOR034C-A, YOR038C, YOR044W, YOR047C, YOR049C, YOR051C, YOR058C, YOR062C, YOR063W, YOR066W, YOR070C, YOR074C, YOR079C, YOR080W, YOR086C, YOR092W, YOR096W, YOR103C, YOR104W, YOR109W, YOR114W, YOR115C, YOR126C, YOR128C, YOR134W, YOR137C, YOR143C, YOR152C, YOR153W, YOR155C, YOR156C, YOR157C, YOR160W, YOR161C, YOR167C, YOR173W, YOR178C, YOR185C, YOR186W, YOR202W, YOR209C, YOR212W, YOR217W, YOR219C, YOR221C, YOR226C, YOR230W, YOR234C, YOR236W, YOR238W, YOR251C, YOR255W, YOR256C, YOR260W, YOR264W, YOR265W, YOR271C, YOR280C, YOR285W, YOR288C, YOR289W, YOR291W, YOR292C, YOR293W, YOR296W, YOR298W, YOR306C, YOR315W, YOR321W, YOR328W, YOR336W, YOR339C, YOR344C, YOR349W, YOR352W, YOR355W, YOR359W, YOR363C, YOR369C, YOR372C, YOR373W, YOR381W, YOR384W

YOR385W, YOR386W, YOR388C, YOR394W, YPL003W, YPL004C, YPL006W, YPL014W, YPL016W, YPL030W, YPL032C, YPL036W, YPL037C, YPL047W, YPL049C, YPL051W, YPL054W, YPL056C, YPL058C, YPL067C, YPL068C, YPL069C, YPL076W, YPL079W, YPL081W, YPL082C, YPL085W, YPL088W, YPL094C, YPL095C, YPL096C-A, YPL100W, YPL103C, YPL109C, YPL111W, YPL113C, YPL115C, YPL116W, YPL119C, YPL119C-A, YPL120W, YPL123C, YPL127C, YPL130W, YPL131W, YPL141C, YPL143W, YPL144W, YPL145C, YPL148C, YPL149W, YPL152W, YPL153C, YPL159C, YPL160W, YPL165C, YPL166W, YPL167C, YPL171C, YPL177C, YPL186C, YPL206C, YPL219W, YPL222W, YPL223C, YPL226W, YPL229W, YPL230W, YPL236C, YPL246C, YPL247C, YPL249C, YPL249C-A, YPL253C, YPL256C, YPL257W, YPL258C, YPL264C, YPL267W, YPL269W, YPL277C, YPL278C, YPR010C, YPR013C, YPR015C, YPR025C, YPR028W, YPR037C, YPR043W, YPR046W, YPR052C, YPR066W, YPR069C, YPR078C, YPR079W, YPR084W, YPR089W, YPR094W, YPR102C, YPR103W

YPR106W, YPR116W, YPR118W, YPR121W, YPR122W, YPR127W, YPR128C, YPR131C, YPR134W, YPR139C, YPR144C, YPR151C, YPR152C, YPR155C, YPR158W, YPR160W, YPR162C, YPR164W, YPR167C, YPR168W, YPR172W, YPR182W, YPR183W, YPR192W, YPR193C, YPR194C, YPR199C, YPR200C, YPR201W, YAL001C, YAL002W, YAL010C, YAL011W, YAL015C, YAL016C-B, YAL016W, YAL018C, YAL020C, YAL021C, YAL023C, YAL024C, YAL025C, YAL027W, YAL029C, YAL031C, YAL032C, YAL033W, YAL034W-A, YAL035W, YAL036C, YAL040C, YAL041W, YAL044W-A, YAL047C, YAL048C, YAL049C, YAL054C, YAL055W, YAL060W, YAL061W, YAL062W, YAL063C, YAL064C-A, YAL064W, YAL064W-B, YAL065C, YAL068C, YAR002C-A, YAR002W, YAR003W, YAR008W, YAR018C, YAR019C, YAR027W, YAR028W, YAR029W, YAR031W, YAR033W, YAR035C-A, YAR035W, YAR042W, YAR064W, YAR073W, YAR075W, YBL005W, YBL007C, YBL008W, YBL008W-A, YBL009W, YBL013W, YBL014C, YBL015W, YBL017C, YBL020W, YBL022C, YBL023C, YBL024W, YBL025W, YBL026W, YBL027W

YBL028C, YBL030C, YBL031W, YBL032W, YBL041W, YBL042C, YBL043W, YBL044W, YBL045C, YBL047C, YBL049W, YBL052C, YBL054W, YBL055C, YBL056W, YBL057C, YBL058W, YBL063W, YBL064C, YBL067C, YBL071C-B, YBL071W-A, YBL078C, YBL079W, YBL080C, YBL081W, YBL084C, YBL087C, YBL089W, YBL091C-A, YBL093C, YBL095W, YBL097W, YBL099W, YBL101W-C, YBL102W, YBL105C, YBL106C, YBL111C, YBL113C, YBR001C, YBR002C, YBR003W, YBR007C, YBR009C, YBR010W, YBR011C, YBR013C, YBR014C, YBR015C, YBR017C, YBR020W, YBR022W, YBR023C, YBR024W, YBR028C, YBR029C, YBR030W, YBR033W, YBR034C, YBR035C, YBR036C, YBR037C, YBR039W, YBR040W, YBR049C, YBR052C, YBR055C, YBR057C, YBR058C, YBR061C, YBR062C, YBR063C, YBR065C, YBR066C, YBR067C, YBR068C, YBR070C, YBR072C-A, YBR074W, YBR076W, YBR077C, YBR079C, YBR081C, YBR082C, YBR083W, YBR084W, YBR085C-A, YBR085W, YBR087W, YBR089C-A, YBR090C, YBR093C, YBR098W, YBR102C, YBR104W, YBR105C, YBR106W, YBR107C, YBR108W

YBR109C, YBR114W, YBR118W, YBR123C, YBR125C, YBR126C, YBR130C, YBR131W, YBR133C, YBR137W, YBR138C, YBR139W, YBR141C, YBR143C, YBR145W, YBR150C, YBR151W, YBR152W, YBR153W, YBR155W, YBR156C, YBR158W, YBR160W, YBR163W, YBR165W, YBR166C, YBR170C, YBR173C, YBR180W, YBR181C, YBR182C-A, YBR183W, YBR187W, YBR192W, YBR193C, YBR196C-A, YBR196C-B, YBR197C, YBR198C, YBR200W-A, YBR203W, YBR205W, YBR210W, YBR211C, YBR212W, YBR213W, YBR216C, YBR217W, YBR218C, YBR221C, YBR221W-A, YBR222C, YBR223C, YBR228W, YBR230C, YBR233W, YBR239C, YBR240C, YBR243C, YBR245C, YBR246W, YBR247C, YBR248C, YBR253W, YBR255C-A, YBR255W, YBR259W, YBR261C, YBR263W, YBR267W, YBR271W, YBR273C, YBR274W, YBR275C, YBR276C, YBR281C, YBR283C, YBR284W, YBR287W, YBR289W, YBR293W, YBR296C-A, YBR298C, YBR298C-A, YBR299W, YBR301W, YBR302C, YCL001W-A, YCL001W-B, YCL002C, YCL004W, YCL005W, YCL005W-A, YCL008C, YCL009C, YCL010C, YCL014W, YCL025C, YCL026C-A, YCL027W

YCL028W, YCL029C, YCL030C, YCL031C, YCL035C, YCL036W, YCL039W, YCL040W, YCL043C, YCL045C, YCL048W, YCL049C, YCL050C, YCL051W, YCL052C, YCL054W, YCL055W, YCL056C, YCL057C-A, YCL057W, YCL058C, YCL066W, YCR002C, YCR005C, YCR009C, YCR010C, YCR016W, YCR017C, YCR019W, YCR020C-A, YCR021C, YCR023C, YCR024C, YCR026C, YCR027C, YCR028C, YCR033W, YCR036W, YCR037C, YCR043C, YCR045C, YCR046C, YCR047C, YCR053W, YCR054C, YCR057C, YCR061W, YCR066W, YCR072C, YCR073W-A, YCR075W-A, YCR077C, YCR082W, YCR086W, YCR089W, YCR090C, YCR093W, YCR094W, YCR097W, YCR098C, YCR106W, YCR107W, YCR108C, YDL003W, YDL004W, YDL012C, YDL013W, YDL014W, YDL018C, YDL019C, YDL020C, YDL024C, YDL028C, YDL029W, YDL030W, YDL033C, YDL035C, YDL037C, YDL038C, YDL039C, YDL040C, YDL043C, YDL045C, YDL047W, YDL052C, YDL054C, YDL063C, YDL064W, YDL066W, YDL067C, YDL069C, YDL073W, YDL078C, YDL080C, YDL084W, YDL085W, YDL086W, YDL087C, YDL088C, YDL089W

YDL093W, YDL095W, YDL099W, YDL101C, YDL103C, YDL104C, YDL105W, YDL108W, YDL112W, YDL114W, YDL116W, YDL119C, YDL121C, YDL122W, YDL123W, YDL125C, YDL126C, YDL127W, YDL130W-A, YDL131W, YDL132W, YDL134C, YDL137W, YDL141W, YDL143W, YDL148C, YDL150W, YDL156W, YDL157C, YDL159W-A, YDL160C, YDL160C-A, YDL164C, YDL165W, YDL167C, YDL169C, YDL170W, YDL178W, YDL180W, YDL181W, YDL182W, YDL183C, YDL184C, YDL185W, YDL186W, YDL189W, YDL190C, YDL191W, YDL192W, YDL194W, YDL197C, YDL198C, YDL200C, YDL201W, YDL205C, YDL206W, YDL207W, YDL208W, YDL209C, YDL210W, YDL211C, YDL217C, YDL226C, YDL227C, YDL230W, YDL231C, YDL232W, YDL233W, YDL234C, YDL235C, YDL237W, YDL239C, YDL240W, YDL243C, YDL245C, YDL246C, YDL247W, YDL248W, YDR001C, YDR002W, YDR003W-A, YDR004W, YDR013W, YDR016C, YDR020C, YDR021W, YDR022C, YDR023W, YDR026C, YDR030C, YDR035W, YDR042C, YDR043C, YDR046C, YDR047W, YDR055W, YDR056C, YDR057W, YDR059C, YDR061W

